Prop_lost,curr,fut
0,0.9155,0.82075
0.00115,0.9155,0.82075
0.00229,0.9155,0.82075
0.00344,0.9155,0.82075
0.0042,0.9155,0.82075
0.00459,0.9155,0.82075
0.00497,0.9155,0.82075
0.00573,0.9155,0.82075
0.00612,0.9155,0.82075
0.00688,0.9155,0.82075
0.00726,0.9155,0.82075
0.00765,0.9155,0.82075
0.00803,0.9155,0.82075
0.00841,0.9155,0.82075
0.00917,0.9155,0.82075
0.00956,0.9155,0.82075
0.01032,0.9155,0.82075
0.0107,0.9155,0.82075
0.01147,0.9155,0.82075
0.01185,0.9155,0.82075
0.01261,0.9155,0.82075
0.01338,0.9155,0.82075
0.01376,0.9155,0.82075
0.01453,0.9155,0.82075
0.01491,0.9155,0.82075
0.01567,0.9155,0.82075
0.01606,0.9155,0.82075
0.01682,0.9155,0.82075
0.01758,0.9155,0.82075
0.01835,0.9155,0.82075
0.01911,0.9155,0.82075
0.01988,0.9155,0.82075
0.02064,0.9155,0.82075
0.02141,0.9155,0.82075
0.02217,0.9155,0.82075
0.02294,0.9155,0.82075
0.0237,0.915,0.82075
0.02446,0.915,0.82075
0.02485,0.915,0.82075
0.02561,0.915,0.82075
0.02638,0.915,0.82075
0.02714,0.915,0.82075
0.02791,0.915,0.82075
0.02867,0.915,0.82075
0.02943,0.915,0.82075
0.0302,0.915,0.82075
0.03096,0.9145,0.82075
0.03173,0.9145,0.82075
0.03211,0.914,0.82075
0.03287,0.914,0.82075
0.03364,0.914,0.82075
0.03402,0.914,0.82075
0.03479,0.914,0.82075
0.03555,0.914,0.82075
0.03631,0.914,0.82075
0.03708,0.914,0.82075
0.03784,0.914,0.82075
0.03823,0.914,0.82075
0.03899,0.914,0.82075
0.03976,0.914,0.82075
0.04052,0.914,0.82075
0.04128,0.914,0.82075
0.04205,0.914,0.82075
0.04243,0.914,0.82075
0.04358,0.914,0.82075
0.04434,0.914,0.82075
0.04511,0.914,0.82075
0.04549,0.914,0.82075
0.04625,0.914,0.82075
0.04702,0.914,0.82075
0.04778,0.914,0.82075
0.04855,0.914,0.82075
0.04931,0.914,0.82075
0.05046,0.914,0.82075
0.05122,0.914,0.82075
0.05199,0.914,0.82075
0.05275,0.914,0.82075
0.05352,0.914,0.82075
0.05428,0.914,0.82075
0.05505,0.914,0.82075
0.05581,0.914,0.82075
0.05696,0.914,0.82075
0.05772,0.914,0.82075
0.05849,0.914,0.82075
0.05925,0.914,0.82075
0.0604,0.914,0.82075
0.06116,0.914,0.82075
0.06193,0.914,0.82075
0.06269,0.914,0.8205
0.06346,0.914,0.8205
0.06422,0.914,0.8205
0.06498,0.914,0.8205
0.06575,0.914,0.8205
0.06651,0.914,0.8205
0.06728,0.914,0.8205
0.06804,0.914,0.8205
0.06881,0.914,0.82025
0.06957,0.914,0.82025
0.07034,0.914,0.82025
0.0711,0.914,0.82025
0.07187,0.914,0.82025
0.07263,0.914,0.82025
0.07339,0.914,0.82025
0.07416,0.914,0.82025
0.07492,0.914,0.82025
0.07569,0.914,0.82025
0.07645,0.914,0.82025
0.07722,0.914,0.82025
0.07836,0.914,0.82025
0.07913,0.914,0.82025
0.07989,0.914,0.82025
0.08066,0.914,0.82025
0.08142,0.914,0.82
0.08219,0.914,0.82
0.08295,0.914,0.82
0.08372,0.914,0.82
0.08448,0.914,0.82
0.08524,0.914,0.82
0.08601,0.914,0.82
0.08677,0.914,0.82
0.08754,0.914,0.82
0.0883,0.914,0.82
0.08907,0.914,0.82
0.08983,0.914,0.82
0.0906,0.914,0.82
0.09136,0.914,0.82
0.09213,0.914,0.82
0.09289,0.914,0.82
0.09365,0.914,0.82
0.09442,0.914,0.82
0.0948,0.914,0.82
0.09557,0.914,0.81975
0.09633,0.914,0.81975
0.09709,0.914,0.81975
0.09786,0.914,0.81975
0.09862,0.914,0.81975
0.09977,0.914,0.81975
0.10092,0.914,0.8195
0.10168,0.914,0.81925
0.10283,0.914,0.819
0.10359,0.914,0.819
0.10474,0.914,0.819
0.1055,0.914,0.819
0.10665,0.9135,0.819
0.10742,0.9135,0.819
0.10818,0.9135,0.81875
0.10894,0.9135,0.81875
0.10971,0.9135,0.81875
0.11086,0.9135,0.81825
0.11162,0.9135,0.81825
0.11239,0.9135,0.81825
0.11315,0.9135,0.818
0.11391,0.9135,0.818
0.11468,0.913,0.818
0.11544,0.913,0.818
0.11621,0.9125,0.818
0.11697,0.9125,0.818
0.11812,0.9125,0.8175
0.11888,0.9125,0.8175
0.11965,0.9125,0.8175
0.12041,0.9125,0.8175
0.12156,0.9125,0.8175
0.12232,0.9125,0.8175
0.12309,0.9125,0.8175
0.12424,0.9125,0.8175
0.125,0.9125,0.81725
0.12576,0.9125,0.817
0.12691,0.9125,0.817
0.12768,0.9125,0.81675
0.12882,0.9125,0.81675
0.12959,0.912,0.81675
0.13073,0.912,0.81675
0.1315,0.912,0.81675
0.13226,0.912,0.81675
0.13341,0.912,0.81675
0.13417,0.912,0.81675
0.13494,0.912,0.81675
0.13609,0.912,0.81675
0.13685,0.912,0.81675
0.13761,0.912,0.81675
0.13876,0.912,0.81675
0.13953,0.912,0.81675
0.14067,0.912,0.8165
0.14144,0.912,0.8165
0.14258,0.912,0.8165
0.14335,0.912,0.8165
0.14411,0.912,0.8165
0.14526,0.912,0.8165
0.14602,0.912,0.8165
0.14717,0.912,0.8165
0.14794,0.912,0.8165
0.1487,0.912,0.8165
0.14985,0.912,0.8165
0.15061,0.9115,0.8165
0.15138,0.9115,0.8165
0.15214,0.911,0.81625
0.15291,0.911,0.81625
0.15367,0.911,0.81625
0.15482,0.911,0.81625
0.15558,0.911,0.81625
0.15635,0.911,0.81625
0.15749,0.911,0.81625
0.15826,0.911,0.81625
0.15902,0.911,0.81625
0.16017,0.911,0.81625
0.16093,0.911,0.81625
0.1617,0.911,0.81625
0.16284,0.911,0.81575
0.16361,0.911,0.81575
0.16437,0.911,0.81575
0.16552,0.911,0.81575
0.16628,0.911,0.8155
0.16743,0.911,0.8155
0.1682,0.911,0.8155
0.16896,0.911,0.8155
0.17011,0.911,0.8155
0.17087,0.911,0.8155
0.17202,0.911,0.8155
0.17278,0.911,0.8155
0.17393,0.911,0.8155
0.17469,0.911,0.8155
0.17584,0.911,0.8155
0.17661,0.911,0.8155
0.17737,0.911,0.8155
0.17852,0.911,0.81525
0.17928,0.911,0.81475
0.18043,0.911,0.81475
0.18119,0.9105,0.81475
0.18234,0.9105,0.81475
0.18349,0.9105,0.81475
0.18425,0.9105,0.8145
0.1854,0.9105,0.81425
0.18616,0.9105,0.81375
0.18693,0.9105,0.81375
0.18769,0.9105,0.81375
0.18846,0.9105,0.81375
0.18922,0.9105,0.81375
0.18998,0.9105,0.81325
0.19075,0.9105,0.81225
0.19151,0.9105,0.812
0.19228,0.9105,0.8115
0.19304,0.9105,0.8115
0.19419,0.9105,0.8115
0.19495,0.9105,0.8115
0.1961,0.9105,0.8115
0.19687,0.9105,0.8115
0.19801,0.91,0.8115
0.19916,0.91,0.8115
0.19992,0.91,0.8115
0.20107,0.91,0.8115
0.20183,0.91,0.8115
0.20298,0.91,0.8115
0.20375,0.91,0.8115
0.20489,0.91,0.8115
0.20566,0.91,0.8115
0.20642,0.91,0.8115
0.20757,0.91,0.8115
0.20833,0.91,0.81125
0.20948,0.91,0.81075
0.21024,0.91,0.81075
0.21101,0.91,0.81075
0.21216,0.91,0.81075
0.21292,0.91,0.81075
0.21407,0.91,0.81075
0.21483,0.91,0.81075
0.21598,0.9095,0.81075
0.21674,0.9095,0.81075
0.21751,0.9095,0.8105
0.21865,0.9095,0.81025
0.21942,0.9095,0.81025
0.22057,0.9095,0.81025
0.22133,0.9095,0.81025
0.22248,0.9095,0.81025
0.22324,0.9095,0.81025
0.22439,0.9095,0.81025
0.22515,0.9095,0.81
0.2263,0.9095,0.81
0.22706,0.9095,0.80975
0.22783,0.9095,0.80975
0.22898,0.9095,0.80975
0.22974,0.909,0.80975
0.23089,0.909,0.80925
0.23165,0.909,0.80925
0.2328,0.909,0.80925
0.23356,0.9085,0.809
0.23471,0.9085,0.8085
0.23547,0.9085,0.8085
0.23662,0.9085,0.8085
0.23739,0.908,0.808
0.23853,0.908,0.8075
0.2393,0.9075,0.80675
0.24044,0.907,0.80625
0.24121,0.9065,0.80625
0.24235,0.906,0.80625
0.24312,0.906,0.80625
0.24427,0.906,0.80625
0.24503,0.9055,0.80575
0.24618,0.9055,0.80575
0.24732,0.9055,0.80575
0.24809,0.9055,0.80575
0.24924,0.9055,0.80575
0.25,0.905,0.80575
0.25115,0.905,0.80575
0.25191,0.9045,0.80575
0.25306,0.9045,0.8055
0.2542,0.904,0.80525
0.25497,0.9035,0.80525
0.25612,0.9035,0.80525
0.25688,0.9035,0.80525
0.25803,0.9035,0.80525
0.25917,0.903,0.80525
0.25994,0.903,0.80525
0.26109,0.903,0.80525
0.26185,0.903,0.80525
0.263,0.903,0.80525
0.26376,0.902,0.80525
0.26491,0.902,0.80525
0.26567,0.902,0.80525
0.26644,0.902,0.80525
0.26758,0.902,0.80525
0.26835,0.902,0.80525
0.2695,0.902,0.805
0.27026,0.902,0.805
0.27141,0.902,0.805
0.27217,0.902,0.80475
0.27332,0.902,0.80475
0.27408,0.902,0.8045
0.27523,0.902,0.80425
0.27599,0.902,0.80425
0.27714,0.902,0.80425
0.27791,0.902,0.80425
0.27867,0.902,0.80425
0.27982,0.9015,0.80425
0.28058,0.9015,0.80425
0.28173,0.9015,0.80425
0.28249,0.901,0.80425
0.28364,0.9005,0.804
0.2844,0.9005,0.804
0.28555,0.9005,0.804
0.28631,0.9005,0.804
0.28746,0.9005,0.804
0.28823,0.9,0.804
0.28937,0.9,0.804
0.29014,0.9,0.80375
0.29128,0.9,0.80375
0.29205,0.9,0.8035
0.29281,0.9,0.8035
0.29396,0.9,0.80325
0.29472,0.9,0.80325
0.29587,0.9,0.80325
0.29664,0.9,0.80325
0.29778,0.9,0.803
0.29855,0.9,0.803
0.29969,0.9,0.803
0.30084,0.9,0.80275
0.30161,0.9,0.80225
0.30275,0.9,0.80225
0.3039,0.9,0.80225
0.30466,0.9,0.802
0.30581,0.9,0.802
0.30657,0.8995,0.802
0.30772,0.8995,0.802
0.30887,0.899,0.80175
0.30963,0.8985,0.80175
0.31078,0.8985,0.80175
0.31193,0.898,0.80175
0.31269,0.898,0.80175
0.31384,0.898,0.80175
0.31498,0.898,0.8015
0.31575,0.898,0.8015
0.3169,0.8975,0.8015
0.31804,0.8975,0.8015
0.31881,0.8975,0.8015
0.31995,0.8975,0.801
0.3211,0.8975,0.80075
0.32225,0.8975,0.80025
0.32301,0.8975,0.80025
0.32416,0.8975,0.80025
0.32531,0.8975,0.80025
0.32607,0.8975,0.80025
0.32722,0.8975,0.80025
0.32798,0.897,0.80025
0.32913,0.897,0.79975
0.33028,0.897,0.79925
0.33104,0.897,0.799
0.33219,0.897,0.7985
0.33295,0.897,0.7985
0.3341,0.897,0.7985
0.33486,0.897,0.7985
0.33601,0.897,0.7985
0.33677,0.897,0.7985
0.33792,0.897,0.7985
0.33869,0.8965,0.7985
0.33983,0.896,0.7985
0.34098,0.896,0.7985
0.34174,0.896,0.7985
0.34289,0.8955,0.7985
0.34365,0.895,0.79825
0.3448,0.895,0.79775
0.34557,0.8945,0.7975
0.34671,0.8945,0.7975
0.34748,0.8945,0.79725
0.34862,0.8945,0.79675
0.34977,0.8945,0.7965
0.35054,0.8945,0.7965
0.35168,0.8945,0.79625
0.35245,0.894,0.79575
0.35359,0.894,0.7955
0.35436,0.894,0.795
0.3555,0.894,0.79475
0.35665,0.8935,0.79475
0.35742,0.8935,0.79475
0.35856,0.893,0.794
0.35933,0.893,0.79275
0.36047,0.893,0.79225
0.36162,0.893,0.79175
0.36239,0.893,0.79075
0.36353,0.893,0.7905
0.3643,0.893,0.7905
0.36544,0.893,0.7905
0.36659,0.893,0.78925
0.36735,0.893,0.78925
0.3685,0.893,0.789
0.36965,0.8925,0.78725
0.37041,0.892,0.786
0.37156,0.892,0.78525
0.37271,0.892,0.78475
0.37347,0.892,0.7845
0.37462,0.892,0.7845
0.37576,0.892,0.78425
0.37653,0.892,0.78425
0.37768,0.892,0.78425
0.37882,0.892,0.78375
0.37997,0.892,0.78325
0.38112,0.8915,0.7825
0.38226,0.8915,0.782
0.38341,0.891,0.78175
0.38456,0.891,0.78175
0.38532,0.8905,0.7815
0.38647,0.89,0.78125
0.38761,0.8895,0.781
0.38876,0.8895,0.7805
0.38991,0.889,0.78025
0.39106,0.889,0.78025
0.3922,0.8885,0.78025
0.39335,0.8885,0.78
0.3945,0.8885,0.78
0.39564,0.888,0.78
0.39679,0.888,0.78
0.39755,0.887,0.78
0.3987,0.887,0.78
0.39985,0.887,0.77975
0.40099,0.887,0.7795
0.40214,0.887,0.7795
0.40329,0.887,0.7795
0.40443,0.887,0.77925
0.40558,0.8865,0.77875
0.40673,0.8865,0.77825
0.40787,0.886,0.77825
0.40902,0.886,0.778
0.40979,0.886,0.778
0.41093,0.886,0.77725
0.41208,0.886,0.77675
0.41323,0.886,0.7765
0.41437,0.886,0.77625
0.41552,0.8855,0.776
0.41667,0.885,0.776
0.41781,0.8845,0.776
0.41896,0.8845,0.776
0.42011,0.8845,0.776
0.42125,0.8845,0.7755
0.4224,0.8845,0.77525
0.42355,0.8845,0.77525
0.42431,0.884,0.7745
0.42546,0.8835,0.774
0.42661,0.8835,0.77375
0.42775,0.8825,0.7735
0.4289,0.882,0.77325
0.43005,0.882,0.773
0.43119,0.882,0.773
0.43234,0.8815,0.77275
0.43349,0.881,0.77275
0.43463,0.881,0.77275
0.43578,0.881,0.7715
0.43693,0.881,0.77125
0.43807,0.8795,0.77
0.43922,0.879,0.769
0.44037,0.879,0.76725
0.44151,0.8785,0.766
0.44266,0.8785,0.76575
0.44343,0.8785,0.7655
0.44457,0.877,0.7655
0.44572,0.877,0.7655
0.44687,0.877,0.7655
0.44801,0.877,0.7655
0.44916,0.877,0.765
0.45031,0.8765,0.76475
