Prop_lost,median1,median2,median3,median4,median5,median6
0,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00115,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00229,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00344,0.925,0.915,0.918,0.9335,0.85,0.9255
0.0042,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00459,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00497,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00573,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00612,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00688,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00726,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00765,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00803,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00841,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00917,0.925,0.915,0.918,0.9335,0.85,0.9255
0.00956,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01032,0.925,0.915,0.918,0.9335,0.85,0.9255
0.0107,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01147,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01185,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01261,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01338,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01376,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01453,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01491,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01567,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01606,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01682,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01758,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01835,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01911,0.925,0.915,0.918,0.9335,0.85,0.9255
0.01988,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02064,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02141,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02217,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02294,0.925,0.915,0.918,0.9335,0.85,0.9255
0.0237,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02446,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02485,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02561,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02638,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02714,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02791,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02867,0.925,0.915,0.918,0.9335,0.85,0.9255
0.02943,0.925,0.915,0.918,0.9335,0.85,0.9255
0.0302,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03096,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03173,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03211,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03287,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03364,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03402,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03479,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03555,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03631,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03708,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03784,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03823,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03899,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.03976,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04052,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04128,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04205,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04243,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04358,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04434,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04511,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04549,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04625,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04702,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04778,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04855,0.9245,0.915,0.918,0.9335,0.85,0.9255
0.04931,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05046,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05122,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05199,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05275,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05352,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05428,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05505,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05581,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05696,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05772,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05849,0.924,0.915,0.918,0.9335,0.85,0.9255
0.05925,0.924,0.915,0.918,0.9335,0.85,0.9255
0.0604,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06116,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06193,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06269,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06346,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06422,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06498,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06575,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06651,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06728,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06804,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06881,0.924,0.915,0.918,0.9335,0.85,0.9255
0.06957,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07034,0.924,0.915,0.918,0.9335,0.85,0.9255
0.0711,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07187,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07263,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07339,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07416,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07492,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07569,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07645,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07722,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07836,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07913,0.924,0.915,0.918,0.9335,0.85,0.9255
0.07989,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08066,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08142,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08219,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08295,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08372,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08448,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08524,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08601,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08677,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08754,0.924,0.915,0.918,0.9335,0.85,0.9255
0.0883,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08907,0.924,0.915,0.918,0.9335,0.85,0.9255
0.08983,0.924,0.915,0.918,0.9335,0.85,0.9255
0.0906,0.924,0.915,0.918,0.9335,0.85,0.9255
0.09136,0.924,0.915,0.918,0.9335,0.85,0.9255
0.09213,0.924,0.915,0.918,0.9335,0.85,0.925
0.09289,0.924,0.915,0.918,0.9335,0.85,0.925
0.09365,0.924,0.915,0.918,0.9335,0.85,0.925
0.09442,0.924,0.915,0.918,0.9335,0.85,0.925
0.0948,0.924,0.915,0.918,0.9335,0.85,0.925
0.09557,0.924,0.915,0.918,0.9335,0.85,0.925
0.09633,0.924,0.915,0.918,0.9335,0.85,0.925
0.09709,0.924,0.915,0.918,0.9335,0.85,0.925
0.09786,0.924,0.915,0.918,0.9335,0.85,0.925
0.09862,0.924,0.915,0.918,0.9335,0.85,0.925
0.09977,0.924,0.915,0.918,0.9335,0.85,0.925
0.10092,0.924,0.915,0.918,0.9335,0.85,0.925
0.10168,0.924,0.915,0.918,0.9335,0.85,0.925
0.10283,0.924,0.915,0.918,0.9335,0.85,0.925
0.10359,0.924,0.915,0.918,0.9335,0.85,0.925
0.10474,0.924,0.915,0.918,0.9335,0.85,0.925
0.1055,0.9235,0.915,0.918,0.9335,0.85,0.925
0.10665,0.9235,0.915,0.918,0.9335,0.85,0.925
0.10742,0.9235,0.915,0.918,0.9335,0.85,0.925
0.10818,0.9235,0.9145,0.918,0.9335,0.85,0.925
0.10894,0.9235,0.9145,0.918,0.9335,0.85,0.925
0.10971,0.9235,0.9145,0.918,0.9335,0.85,0.925
0.11086,0.9235,0.9145,0.918,0.9335,0.85,0.925
0.11162,0.9235,0.9145,0.918,0.9335,0.85,0.925
0.11239,0.923,0.9145,0.918,0.9335,0.85,0.925
0.11315,0.923,0.9145,0.918,0.9335,0.85,0.925
0.11391,0.923,0.9145,0.918,0.9335,0.85,0.925
0.11468,0.923,0.9145,0.918,0.9335,0.85,0.925
0.11544,0.923,0.9145,0.918,0.9335,0.85,0.925
0.11621,0.923,0.9145,0.918,0.9335,0.85,0.925
0.11697,0.923,0.9145,0.918,0.9335,0.85,0.925
0.11812,0.923,0.9145,0.918,0.9335,0.85,0.925
0.11888,0.923,0.9145,0.918,0.9335,0.85,0.925
0.11965,0.923,0.9145,0.918,0.9335,0.85,0.925
0.12041,0.923,0.9145,0.918,0.9335,0.85,0.925
0.12156,0.923,0.9145,0.918,0.9335,0.85,0.925
0.12232,0.923,0.9145,0.918,0.9335,0.85,0.925
0.12309,0.923,0.9145,0.918,0.9335,0.85,0.925
0.12424,0.923,0.9145,0.918,0.9335,0.85,0.925
0.125,0.923,0.9145,0.918,0.9335,0.85,0.925
0.12576,0.923,0.9145,0.918,0.9335,0.85,0.925
0.12691,0.923,0.9145,0.918,0.9335,0.85,0.925
0.12768,0.923,0.9145,0.918,0.9335,0.85,0.925
0.12882,0.923,0.9145,0.918,0.9335,0.85,0.925
0.12959,0.923,0.9145,0.918,0.9335,0.85,0.925
0.13073,0.923,0.9145,0.918,0.9335,0.85,0.925
0.1315,0.923,0.9145,0.918,0.9335,0.85,0.925
0.13226,0.923,0.9145,0.918,0.9335,0.85,0.925
0.13341,0.923,0.9145,0.918,0.9335,0.85,0.925
0.13417,0.923,0.9145,0.918,0.9335,0.85,0.925
0.13494,0.923,0.9145,0.918,0.9335,0.85,0.925
0.13609,0.923,0.9145,0.918,0.9335,0.85,0.925
0.13685,0.923,0.9145,0.918,0.9335,0.85,0.925
0.13761,0.923,0.9145,0.918,0.9335,0.85,0.925
0.13876,0.9225,0.9145,0.918,0.9335,0.85,0.925
0.13953,0.9225,0.9145,0.918,0.9335,0.85,0.925
0.14067,0.922,0.9145,0.918,0.9335,0.85,0.925
0.14144,0.922,0.9145,0.918,0.9335,0.85,0.925
0.14258,0.9215,0.9145,0.918,0.9335,0.85,0.925
0.14335,0.9215,0.9145,0.918,0.9335,0.85,0.925
0.14411,0.9215,0.9145,0.918,0.9335,0.85,0.925
0.14526,0.9205,0.9145,0.918,0.9335,0.85,0.925
0.14602,0.92,0.9145,0.918,0.9335,0.85,0.925
0.14717,0.9195,0.9145,0.918,0.9335,0.85,0.925
0.14794,0.9195,0.9145,0.918,0.9335,0.85,0.925
0.1487,0.9195,0.9145,0.918,0.9335,0.85,0.925
0.14985,0.9195,0.9145,0.918,0.9335,0.85,0.925
0.15061,0.9195,0.9145,0.918,0.9335,0.85,0.925
0.15138,0.9195,0.9145,0.918,0.9335,0.85,0.925
0.15214,0.9195,0.9145,0.918,0.9335,0.85,0.9245
0.15291,0.9195,0.9145,0.918,0.9335,0.85,0.9245
0.15367,0.9195,0.9145,0.918,0.9335,0.85,0.9245
0.15482,0.9195,0.9145,0.918,0.9335,0.85,0.9245
0.15558,0.9195,0.9145,0.918,0.9335,0.85,0.9245
0.15635,0.9195,0.9145,0.918,0.9335,0.85,0.9245
0.15749,0.919,0.9145,0.918,0.9335,0.85,0.9245
0.15826,0.9185,0.9145,0.918,0.9335,0.85,0.9245
0.15902,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.16017,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.16093,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.1617,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.16284,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.16361,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.16437,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.16552,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.16628,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.16743,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.1682,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.16896,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.17011,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.17087,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.17202,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.17278,0.918,0.9145,0.918,0.9335,0.85,0.9245
0.17393,0.9175,0.9145,0.918,0.9335,0.85,0.9245
0.17469,0.9165,0.9145,0.918,0.9335,0.85,0.9245
0.17584,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.17661,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.17737,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.17852,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.17928,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.18043,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.18119,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.18234,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.18349,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.18425,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.1854,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.18616,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.18693,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.18769,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.18846,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.18922,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.18998,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.19075,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.19151,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.19228,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.19304,0.9155,0.9145,0.918,0.9335,0.85,0.9245
0.19419,0.9155,0.914,0.918,0.9335,0.85,0.9245
0.19495,0.9145,0.914,0.918,0.9335,0.85,0.9245
0.1961,0.914,0.914,0.918,0.9335,0.85,0.9245
0.19687,0.913,0.914,0.918,0.9335,0.85,0.9245
0.19801,0.913,0.914,0.918,0.9335,0.85,0.9245
0.19916,0.913,0.914,0.918,0.9335,0.85,0.9245
0.19992,0.913,0.914,0.918,0.9335,0.85,0.9245
0.20107,0.913,0.914,0.918,0.9335,0.85,0.9245
0.20183,0.913,0.914,0.918,0.9335,0.85,0.9245
0.20298,0.913,0.9135,0.918,0.9335,0.85,0.9245
0.20375,0.913,0.9135,0.918,0.9335,0.85,0.9245
0.20489,0.913,0.9135,0.918,0.9335,0.85,0.9245
0.20566,0.913,0.9135,0.918,0.9335,0.85,0.9245
0.20642,0.913,0.9135,0.918,0.9335,0.85,0.9245
0.20757,0.913,0.9135,0.918,0.9335,0.85,0.9245
0.20833,0.913,0.913,0.918,0.9335,0.85,0.9245
0.20948,0.913,0.913,0.918,0.9335,0.85,0.9245
0.21024,0.913,0.913,0.918,0.9335,0.85,0.9245
0.21101,0.913,0.913,0.918,0.9335,0.85,0.9245
0.21216,0.913,0.913,0.918,0.9335,0.85,0.9245
0.21292,0.913,0.913,0.918,0.9335,0.85,0.9245
0.21407,0.9125,0.913,0.918,0.9335,0.85,0.9245
0.21483,0.9125,0.913,0.918,0.9335,0.85,0.9245
0.21598,0.9125,0.913,0.918,0.9335,0.85,0.9245
0.21674,0.9125,0.913,0.918,0.9335,0.85,0.9245
0.21751,0.9125,0.913,0.918,0.9335,0.85,0.9245
0.21865,0.9125,0.913,0.918,0.9335,0.85,0.9245
0.21942,0.9125,0.913,0.918,0.9335,0.85,0.9245
0.22057,0.9125,0.913,0.918,0.9335,0.85,0.9245
0.22133,0.9125,0.913,0.918,0.9335,0.85,0.9245
0.22248,0.9125,0.913,0.918,0.9335,0.85,0.9245
0.22324,0.912,0.913,0.918,0.9335,0.85,0.9245
0.22439,0.912,0.913,0.918,0.9335,0.85,0.9245
0.22515,0.912,0.913,0.918,0.9335,0.85,0.9245
0.2263,0.912,0.913,0.918,0.9335,0.85,0.9245
0.22706,0.912,0.913,0.918,0.9335,0.85,0.9245
0.22783,0.912,0.913,0.918,0.9335,0.85,0.9245
0.22898,0.912,0.913,0.918,0.9335,0.85,0.9245
0.22974,0.912,0.913,0.918,0.9335,0.85,0.9245
0.23089,0.912,0.913,0.918,0.9335,0.85,0.9245
0.23165,0.912,0.913,0.918,0.9335,0.85,0.9245
0.2328,0.912,0.913,0.918,0.9335,0.85,0.9245
0.23356,0.912,0.913,0.918,0.9335,0.85,0.9245
0.23471,0.912,0.913,0.918,0.9335,0.85,0.9245
0.23547,0.911,0.913,0.918,0.9335,0.85,0.9245
0.23662,0.91,0.913,0.918,0.9335,0.85,0.9245
0.23739,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.23853,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.2393,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.24044,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.24121,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.24235,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.24312,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.24427,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.24503,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.24618,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.24732,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.24809,0.9095,0.9125,0.918,0.9335,0.85,0.9245
0.24924,0.9095,0.9125,0.917,0.9335,0.85,0.9245
0.25,0.9095,0.9125,0.917,0.9335,0.85,0.9245
0.25115,0.9095,0.9125,0.917,0.9335,0.85,0.9245
0.25191,0.9095,0.9125,0.917,0.9335,0.85,0.9245
0.25306,0.9095,0.9125,0.917,0.9335,0.85,0.9245
0.2542,0.9095,0.9125,0.917,0.9335,0.85,0.9245
0.25497,0.9095,0.9125,0.917,0.9335,0.85,0.9245
0.25612,0.9095,0.9125,0.917,0.9335,0.85,0.9245
0.25688,0.9095,0.912,0.916,0.9335,0.85,0.9245
0.25803,0.9095,0.912,0.915,0.9335,0.85,0.9245
0.25917,0.9095,0.912,0.915,0.9335,0.85,0.9245
0.25994,0.9095,0.9115,0.915,0.9335,0.85,0.9245
0.26109,0.9085,0.9115,0.915,0.9335,0.85,0.9245
0.26185,0.908,0.9115,0.915,0.9335,0.85,0.9245
0.263,0.9065,0.9115,0.915,0.9335,0.85,0.9245
0.26376,0.9055,0.9115,0.915,0.9335,0.85,0.9245
0.26491,0.905,0.911,0.915,0.9335,0.85,0.9245
0.26567,0.905,0.911,0.915,0.9335,0.85,0.9245
0.26644,0.905,0.911,0.915,0.9335,0.85,0.9245
0.26758,0.905,0.911,0.915,0.9335,0.85,0.9245
0.26835,0.905,0.9105,0.915,0.9335,0.85,0.9245
0.2695,0.905,0.9105,0.915,0.9335,0.85,0.9245
0.27026,0.905,0.91,0.915,0.9335,0.85,0.9245
0.27141,0.905,0.91,0.915,0.9335,0.85,0.9245
0.27217,0.905,0.9095,0.915,0.9335,0.85,0.9245
0.27332,0.905,0.9095,0.915,0.9335,0.85,0.9245
0.27408,0.905,0.9095,0.915,0.9335,0.85,0.9245
0.27523,0.904,0.9095,0.915,0.9335,0.85,0.9245
0.27599,0.9035,0.9095,0.915,0.9335,0.85,0.9245
0.27714,0.9025,0.9095,0.915,0.9335,0.85,0.9245
0.27791,0.9015,0.9095,0.915,0.9335,0.85,0.9245
