Prop_lost,median1,median2,median3,median4,median5,median6
0.27867,0.901,0.909,0.915,0.9335,0.85,0.9245
0.27982,0.9,0.909,0.915,0.9335,0.85,0.9245
0.28058,0.9,0.909,0.915,0.9335,0.85,0.9245
0.28173,0.9,0.909,0.915,0.9335,0.85,0.9245
0.28249,0.9,0.909,0.915,0.9335,0.85,0.9245
0.28364,0.9,0.909,0.915,0.9335,0.85,0.9245
0.2844,0.9,0.909,0.915,0.9335,0.85,0.9245
0.28555,0.9,0.909,0.915,0.9335,0.85,0.9245
0.28631,0.9,0.909,0.914,0.9335,0.85,0.9245
0.28746,0.9,0.909,0.914,0.9335,0.85,0.9245
0.28823,0.9,0.909,0.914,0.9335,0.85,0.9245
0.28937,0.9,0.909,0.914,0.9335,0.85,0.9245
0.29014,0.8995,0.909,0.914,0.9335,0.85,0.9245
0.29128,0.8995,0.909,0.914,0.9335,0.85,0.9245
0.29205,0.8995,0.909,0.914,0.9335,0.85,0.9245
0.29281,0.8995,0.909,0.914,0.9335,0.85,0.9245
0.29396,0.8995,0.909,0.914,0.9335,0.85,0.9245
0.29472,0.8995,0.909,0.914,0.9335,0.85,0.9245
0.29587,0.8995,0.909,0.914,0.9335,0.85,0.9245
0.29664,0.8995,0.909,0.914,0.9335,0.85,0.9245
0.29778,0.8995,0.909,0.914,0.9335,0.85,0.9245
0.29855,0.8995,0.909,0.914,0.9335,0.85,0.9245
0.29969,0.899,0.909,0.914,0.9335,0.85,0.9245
0.30084,0.899,0.909,0.914,0.9335,0.85,0.9245
0.30161,0.899,0.909,0.914,0.9335,0.85,0.9245
0.30275,0.899,0.909,0.914,0.9335,0.85,0.9245
0.3039,0.899,0.909,0.914,0.9335,0.85,0.9245
0.30466,0.899,0.909,0.914,0.9335,0.85,0.9245
0.30581,0.899,0.909,0.914,0.9335,0.85,0.9245
0.30657,0.8985,0.909,0.914,0.9335,0.85,0.9245
0.30772,0.8985,0.909,0.914,0.9335,0.85,0.9245
0.30887,0.8985,0.909,0.914,0.9335,0.85,0.9245
0.30963,0.898,0.909,0.914,0.9335,0.85,0.9245
0.31078,0.898,0.909,0.914,0.9335,0.85,0.9245
0.31193,0.898,0.909,0.914,0.9335,0.85,0.9245
0.31269,0.8975,0.9085,0.914,0.9335,0.85,0.9245
0.31384,0.8975,0.9085,0.914,0.9335,0.85,0.9245
0.31498,0.8975,0.9085,0.914,0.9335,0.85,0.9245
0.31575,0.8975,0.9085,0.914,0.9335,0.85,0.9245
0.3169,0.897,0.9085,0.914,0.9335,0.85,0.9245
0.31804,0.897,0.9085,0.914,0.9335,0.85,0.9245
0.31881,0.8965,0.9085,0.914,0.9335,0.85,0.9245
0.31995,0.8965,0.9085,0.914,0.9335,0.85,0.9245
0.3211,0.896,0.9085,0.914,0.9335,0.85,0.9245
0.32225,0.896,0.9085,0.914,0.9335,0.85,0.9245
0.32301,0.896,0.9085,0.914,0.9335,0.85,0.9245
0.32416,0.896,0.908,0.914,0.9335,0.85,0.9245
0.32531,0.896,0.908,0.914,0.9335,0.85,0.9245
0.32607,0.896,0.908,0.914,0.9335,0.85,0.9245
0.32722,0.896,0.908,0.914,0.9335,0.85,0.9245
0.32798,0.896,0.908,0.914,0.9335,0.85,0.9245
0.32913,0.896,0.908,0.914,0.9335,0.85,0.9245
0.33028,0.896,0.908,0.914,0.9335,0.85,0.9245
0.33104,0.896,0.908,0.914,0.9335,0.85,0.9245
0.33219,0.896,0.9075,0.914,0.9335,0.85,0.9245
0.33295,0.8955,0.9075,0.914,0.9335,0.85,0.9245
0.3341,0.895,0.9075,0.914,0.9335,0.85,0.9245
0.33486,0.8945,0.9075,0.914,0.9335,0.85,0.9245
0.33601,0.8945,0.907,0.914,0.9335,0.85,0.9245
0.33677,0.8945,0.907,0.914,0.9335,0.85,0.9245
0.33792,0.894,0.907,0.914,0.9335,0.85,0.9245
0.33869,0.894,0.907,0.914,0.9335,0.85,0.9245
0.33983,0.894,0.907,0.914,0.9335,0.85,0.9245
0.34098,0.8935,0.907,0.914,0.9335,0.85,0.9245
0.34174,0.8935,0.907,0.914,0.9335,0.85,0.9245
0.34289,0.893,0.907,0.914,0.9335,0.85,0.9245
0.34365,0.892,0.9065,0.914,0.9335,0.85,0.9245
0.3448,0.891,0.9065,0.914,0.9335,0.85,0.9245
0.34557,0.891,0.9065,0.914,0.9335,0.85,0.9245
0.34671,0.891,0.906,0.914,0.9335,0.85,0.9245
0.34748,0.891,0.906,0.914,0.9335,0.85,0.9245
0.34862,0.891,0.906,0.914,0.9335,0.85,0.9245
0.34977,0.891,0.9055,0.914,0.9335,0.85,0.9245
0.35054,0.891,0.9045,0.914,0.9335,0.85,0.9245
0.35168,0.891,0.903,0.914,0.9335,0.85,0.9245
0.35245,0.891,0.902,0.914,0.9335,0.85,0.9245
0.35359,0.891,0.9015,0.914,0.9335,0.85,0.9245
0.35436,0.891,0.9015,0.914,0.9335,0.85,0.9245
0.3555,0.891,0.901,0.914,0.9335,0.85,0.9245
0.35665,0.891,0.9005,0.914,0.9335,0.85,0.9245
0.35742,0.891,0.9005,0.914,0.9335,0.85,0.9245
0.35856,0.891,0.9,0.914,0.9335,0.85,0.9245
0.35933,0.891,0.9,0.914,0.9335,0.85,0.9245
0.36047,0.891,0.9,0.914,0.9335,0.85,0.9245
0.36162,0.891,0.8995,0.914,0.9335,0.85,0.9245
0.36239,0.891,0.899,0.914,0.9335,0.85,0.9245
0.36353,0.891,0.899,0.914,0.9335,0.85,0.9245
0.3643,0.89,0.899,0.914,0.9335,0.85,0.9245
0.36544,0.89,0.8985,0.914,0.9335,0.85,0.9245
0.36659,0.8895,0.898,0.914,0.9335,0.85,0.9245
0.36735,0.8895,0.898,0.914,0.9335,0.85,0.9245
0.3685,0.8895,0.8975,0.914,0.9335,0.85,0.9245
0.36965,0.8885,0.897,0.914,0.9335,0.85,0.9245
0.37041,0.8885,0.897,0.914,0.9335,0.85,0.9245
0.37156,0.8885,0.8965,0.914,0.9335,0.85,0.9245
0.37271,0.888,0.896,0.914,0.9335,0.85,0.9245
0.37347,0.887,0.8955,0.914,0.9335,0.85,0.9245
0.37462,0.886,0.8955,0.914,0.9335,0.85,0.9245
0.37576,0.886,0.8945,0.914,0.9335,0.85,0.9245
0.37653,0.8855,0.8945,0.914,0.9335,0.85,0.9245
0.37768,0.8855,0.8945,0.914,0.9335,0.85,0.9245
0.37882,0.8855,0.8945,0.914,0.9335,0.85,0.9245
0.37997,0.8855,0.894,0.914,0.9335,0.85,0.9245
0.38112,0.8855,0.894,0.914,0.9335,0.85,0.9245
0.38226,0.8855,0.894,0.914,0.9335,0.85,0.9245
0.38341,0.8855,0.8935,0.914,0.9335,0.85,0.9245
0.38456,0.8855,0.8935,0.914,0.9335,0.85,0.9245
0.38532,0.885,0.893,0.914,0.9335,0.85,0.9245
0.38647,0.885,0.8925,0.914,0.9335,0.85,0.9245
0.38761,0.885,0.892,0.914,0.9335,0.85,0.9245
0.38876,0.8845,0.8915,0.914,0.9335,0.85,0.9245
0.38991,0.884,0.891,0.914,0.9335,0.85,0.9245
0.39106,0.8835,0.8905,0.914,0.9335,0.85,0.9245
0.3922,0.8835,0.8905,0.913,0.9335,0.85,0.9245
0.39335,0.883,0.8905,0.913,0.9335,0.85,0.9245
0.3945,0.8825,0.8905,0.913,0.9335,0.85,0.9245
0.39564,0.882,0.8905,0.913,0.9335,0.85,0.9245
0.39679,0.8815,0.8905,0.913,0.9335,0.85,0.9245
0.39755,0.8805,0.8905,0.913,0.9335,0.85,0.9245
0.3987,0.88,0.8905,0.913,0.9335,0.85,0.9245
0.39985,0.8795,0.8905,0.913,0.9335,0.85,0.9245
0.40099,0.879,0.8905,0.913,0.9335,0.85,0.9245
0.40214,0.878,0.8905,0.913,0.9335,0.85,0.924
0.40329,0.877,0.8905,0.913,0.9335,0.85,0.924
0.40443,0.876,0.8905,0.913,0.9335,0.85,0.924
0.40558,0.875,0.8905,0.913,0.9335,0.85,0.924
0.40673,0.8745,0.8905,0.913,0.9335,0.85,0.924
0.40787,0.8745,0.8905,0.913,0.9335,0.85,0.924
0.40902,0.874,0.8905,0.913,0.9335,0.85,0.924
0.40979,0.8725,0.8905,0.913,0.9335,0.85,0.924
0.41093,0.8705,0.8905,0.913,0.9335,0.85,0.924
0.41208,0.869,0.89,0.913,0.9335,0.85,0.924
0.41323,0.8685,0.89,0.913,0.9335,0.85,0.924
0.41437,0.868,0.89,0.913,0.9335,0.85,0.924
0.41552,0.8675,0.89,0.913,0.9335,0.85,0.924
0.41667,0.866,0.8895,0.913,0.933,0.85,0.924
0.41781,0.8645,0.8895,0.913,0.932,0.85,0.924
0.41896,0.8635,0.8895,0.913,0.931,0.85,0.924
0.42011,0.863,0.8895,0.913,0.93,0.85,0.924
0.42125,0.862,0.8895,0.913,0.929,0.85,0.924
0.4224,0.861,0.8895,0.913,0.9285,0.85,0.924
0.42355,0.86,0.8895,0.912,0.928,0.85,0.924
0.42431,0.86,0.8895,0.912,0.9275,0.85,0.924
0.42546,0.859,0.8895,0.912,0.9265,0.85,0.924
0.42661,0.858,0.8895,0.911,0.926,0.85,0.924
0.42775,0.8575,0.8895,0.911,0.9255,0.85,0.924
0.4289,0.8575,0.8895,0.911,0.9245,0.85,0.924
0.43005,0.8565,0.8895,0.911,0.924,0.85,0.924
0.43119,0.8555,0.889,0.911,0.9235,0.85,0.924
0.43234,0.854,0.889,0.91,0.923,0.85,0.924
0.43349,0.8535,0.889,0.91,0.9225,0.85,0.924
0.43463,0.8535,0.889,0.91,0.922,0.85,0.924
0.43578,0.8535,0.889,0.91,0.9215,0.85,0.924
0.43693,0.853,0.889,0.91,0.9215,0.85,0.924
0.43807,0.8525,0.889,0.91,0.9215,0.85,0.924
0.43922,0.8515,0.889,0.909,0.9215,0.85,0.924
0.44037,0.851,0.889,0.909,0.9215,0.85,0.924
0.44151,0.8505,0.889,0.908,0.9215,0.85,0.924
0.44266,0.8495,0.889,0.907,0.9215,0.85,0.924
0.44343,0.849,0.889,0.907,0.9215,0.85,0.924
0.44457,0.848,0.889,0.906,0.9215,0.85,0.924
0.44572,0.848,0.889,0.905,0.9215,0.85,0.924
0.44687,0.848,0.8885,0.905,0.9215,0.85,0.924
0.44801,0.848,0.8885,0.904,0.9215,0.85,0.924
0.44916,0.846,0.8885,0.904,0.9215,0.85,0.924
0.45031,0.845,0.8885,0.904,0.9215,0.85,0.924
0.45145,0.844,0.8885,0.903,0.9215,0.85,0.924
0.45222,0.843,0.8885,0.903,0.9215,0.85,0.924
0.45336,0.842,0.8885,0.902,0.9215,0.85,0.924
0.45451,0.841,0.888,0.902,0.9215,0.85,0.9235
0.45566,0.84,0.888,0.901,0.9215,0.85,0.923
0.4568,0.839,0.888,0.901,0.9215,0.85,0.9225
0.45795,0.8385,0.888,0.9,0.9215,0.85,0.922
0.45872,0.838,0.888,0.9,0.9215,0.85,0.9215
0.45986,0.8365,0.887,0.9,0.9215,0.85,0.9205
0.46101,0.8355,0.887,0.9,0.9215,0.85,0.9195
0.46216,0.835,0.8865,0.9,0.9215,0.85,0.9185
0.4633,0.8345,0.8865,0.9,0.9215,0.85,0.918
0.46445,0.834,0.886,0.9,0.9215,0.85,0.9175
0.4656,0.833,0.8855,0.9,0.9215,0.85,0.917
0.46674,0.8325,0.885,0.9,0.9215,0.85,0.9165
0.46789,0.8315,0.885,0.9,0.9215,0.85,0.9165
0.46904,0.831,0.8845,0.9,0.9215,0.85,0.9165
0.47018,0.8305,0.8845,0.9,0.9215,0.85,0.9165
0.47133,0.8305,0.8845,0.9,0.9215,0.85,0.9155
0.47248,0.83,0.884,0.9,0.9215,0.85,0.9155
0.47362,0.8295,0.884,0.898,0.9215,0.85,0.9155
0.47477,0.8295,0.884,0.897,0.9215,0.85,0.9155
0.47592,0.8295,0.8835,0.895,0.9215,0.85,0.9155
0.47706,0.829,0.8835,0.893,0.9215,0.85,0.9155
0.47821,0.829,0.883,0.891,0.9215,0.85,0.9155
0.47936,0.829,0.8825,0.89,0.9215,0.85,0.9155
0.48012,0.8285,0.8825,0.89,0.9215,0.85,0.9155
0.48127,0.8285,0.882,0.889,0.9215,0.85,0.9155
0.48242,0.8285,0.882,0.888,0.9215,0.85,0.9155
0.48356,0.828,0.882,0.888,0.9215,0.85,0.9155
0.48471,0.828,0.882,0.888,0.9215,0.85,0.9155
0.48586,0.8275,0.882,0.888,0.9215,0.85,0.9155
0.487,0.827,0.8815,0.888,0.9215,0.85,0.9155
0.48815,0.8255,0.8815,0.888,0.9215,0.85,0.9155
0.4893,0.8245,0.8815,0.888,0.921,0.85,0.9155
0.49044,0.823,0.8805,0.888,0.9205,0.85,0.9155
0.49159,0.822,0.88,0.888,0.9205,0.85,0.9155
0.49274,0.822,0.879,0.888,0.92,0.85,0.9155
0.49388,0.822,0.8785,0.887,0.92,0.85,0.9155
0.49503,0.822,0.878,0.887,0.9195,0.85,0.9155
0.49618,0.822,0.8775,0.887,0.9185,0.85,0.9155
0.49732,0.822,0.877,0.887,0.918,0.85,0.9155
0.49847,0.822,0.877,0.887,0.917,0.85,0.9155
0.49962,0.821,0.8765,0.886,0.9165,0.85,0.9155
0.50076,0.821,0.8765,0.886,0.916,0.85,0.9155
0.50191,0.821,0.8765,0.886,0.9155,0.85,0.9155
0.50306,0.821,0.8765,0.886,0.915,0.85,0.9155
0.5042,0.821,0.8765,0.886,0.914,0.85,0.9155
0.50535,0.821,0.8765,0.886,0.9135,0.85,0.9155
0.5065,0.821,0.8765,0.886,0.9125,0.85,0.9155
0.50765,0.821,0.8765,0.886,0.912,0.85,0.9155
0.50879,0.821,0.8765,0.886,0.911,0.85,0.9155
0.50994,0.821,0.8765,0.886,0.911,0.85,0.9155
0.51109,0.821,0.8765,0.886,0.911,0.85,0.9155
0.51223,0.821,0.8765,0.886,0.911,0.85,0.9155
0.51338,0.821,0.8765,0.886,0.911,0.85,0.9155
0.51453,0.819,0.8765,0.886,0.911,0.85,0.9155
0.51567,0.816,0.875,0.886,0.911,0.85,0.9155
0.51682,0.8145,0.875,0.886,0.911,0.85,0.9155
0.51797,0.8135,0.875,0.886,0.911,0.85,0.9155
0.51911,0.8135,0.875,0.886,0.911,0.85,0.9155
0.52026,0.8135,0.875,0.886,0.911,0.85,0.9155
0.52141,0.813,0.875,0.886,0.911,0.85,0.9155
0.52255,0.8115,0.875,0.886,0.911,0.85,0.9155
0.5237,0.8095,0.875,0.886,0.911,0.85,0.9155
0.52485,0.8065,0.875,0.886,0.911,0.85,0.9155
0.52599,0.8055,0.875,0.886,0.911,0.85,0.9155
0.52714,0.804,0.875,0.886,0.911,0.85,0.9155
0.52829,0.802,0.875,0.886,0.911,0.85,0.9155
0.52943,0.799,0.875,0.886,0.911,0.85,0.9155
0.53058,0.7965,0.875,0.886,0.911,0.85,0.9155
0.53211,0.796,0.875,0.886,0.911,0.85,0.9155
0.53326,0.7955,0.875,0.886,0.911,0.85,0.9155
0.5344,0.7955,0.875,0.886,0.911,0.85,0.9155
0.53555,0.7925,0.875,0.886,0.911,0.85,0.9155
0.5367,0.792,0.875,0.886,0.911,0.85,0.9155
0.53784,0.792,0.875,0.886,0.911,0.85,0.9155
0.53899,0.792,0.875,0.886,0.911,0.85,0.9155
0.54014,0.792,0.875,0.886,0.911,0.85,0.9155
0.54128,0.7905,0.875,0.886,0.911,0.85,0.9155
0.54243,0.7885,0.875,0.886,0.911,0.85,0.9155
0.54358,0.785,0.875,0.886,0.911,0.85,0.9155
0.54472,0.783,0.875,0.886,0.911,0.85,0.9155
0.54587,0.7805,0.875,0.886,0.911,0.85,0.9155
0.54702,0.777,0.875,0.886,0.911,0.85,0.9155
0.54855,0.7745,0.875,0.886,0.911,0.85,0.9155
0.54969,0.773,0.875,0.886,0.911,0.85,0.9155
0.55046,0.771,0.875,0.886,0.911,0.85,0.9155
0.55161,0.7695,0.875,0.886,0.911,0.85,0.9155
0.55275,0.768,0.875,0.886,0.911,0.85,0.9155
0.5539,0.7655,0.875,0.886,0.911,0.85,0.9155
0.55505,0.764,0.875,0.886,0.911,0.85,0.9155
0.55619,0.762,0.875,0.886,0.911,0.85,0.9155
0.55734,0.759,0.875,0.886,0.911,0.85,0.9155
0.55849,0.7565,0.875,0.886,0.911,0.85,0.9155
0.55963,0.7535,0.875,0.886,0.911,0.85,0.9155
0.56078,0.7525,0.875,0.886,0.911,0.85,0.9155
0.56193,0.751,0.875,0.886,0.911,0.85,0.9155
0.56307,0.75,0.875,0.886,0.911,0.85,0.9155
0.56422,0.7495,0.875,0.886,0.911,0.85,0.9155
0.56537,0.7485,0.875,0.886,0.911,0.85,0.9155
0.56651,0.748,0.875,0.886,0.911,0.85,0.9155
0.56766,0.7475,0.875,0.886,0.911,0.85,0.9155
0.56881,0.7475,0.875,0.886,0.911,0.85,0.9155
0.56995,0.747,0.875,0.886,0.911,0.85,0.9155
0.5711,0.747,0.875,0.886,0.911,0.85,0.9155
0.57263,0.7465,0.875,0.886,0.911,0.85,0.9155
0.57378,0.7455,0.875,0.886,0.911,0.85,0.9155
0.57492,0.745,0.875,0.886,0.911,0.85,0.9155
0.57607,0.744,0.875,0.886,0.911,0.85,0.9155
0.57722,0.7405,0.875,0.886,0.911,0.85,0.9155
0.57836,0.739,0.875,0.886,0.911,0.85,0.9155
0.57951,0.738,0.8745,0.886,0.911,0.85,0.9155
0.58066,0.736,0.8745,0.886,0.911,0.85,0.9155
0.5818,0.7355,0.8745,0.886,0.911,0.85,0.9155
0.58295,0.735,0.8745,0.886,0.911,0.85,0.9155
0.5841,0.7345,0.8745,0.886,0.911,0.85,0.9155
0.58524,0.7335,0.8745,0.886,0.911,0.85,0.9155
0.58677,0.733,0.8745,0.886,0.911,0.85,0.9155
0.58792,0.7325,0.874,0.886,0.911,0.85,0.9155
0.58907,0.731,0.873,0.886,0.911,0.85,0.9155
0.59021,0.7295,0.8725,0.886,0.911,0.85,0.9155
0.59136,0.728,0.872,0.886,0.911,0.85,0.9155
0.59251,0.7265,0.8715,0.886,0.911,0.85,0.9155
0.59365,0.7245,0.871,0.886,0.911,0.85,0.9155
0.5948,0.722,0.871,0.886,0.911,0.85,0.9155
0.59595,0.72,0.8705,0.886,0.911,0.85,0.9155
0.59709,0.719,0.8705,0.886,0.911,0.85,0.9155
0.59862,0.7175,0.8695,0.886,0.911,0.85,0.9155
0.59977,0.717,0.8675,0.886,0.9105,0.85,0.9155
0.60092,0.7165,0.864,0.886,0.9105,0.85,0.9155
0.60206,0.7155,0.862,0.886,0.9105,0.85,0.9155
0.60321,0.713,0.8615,0.886,0.9105,0.85,0.9155
0.60436,0.711,0.861,0.886,0.9105,0.85,0.9155
0.6055,0.71,0.8605,0.886,0.9105,0.85,0.9155
0.60665,0.7095,0.8605,0.886,0.9105,0.85,0.9155
0.6078,0.7085,0.86,0.886,0.9105,0.85,0.9155
0.60894,0.7075,0.859,0.886,0.9105,0.85,0.9155
0.61009,0.7065,0.8585,0.886,0.9105,0.85,0.9155
0.61124,0.7055,0.858,0.886,0.9105,0.85,0.9155
0.61239,0.7045,0.8575,0.886,0.9105,0.85,0.9155
0.61353,0.7025,0.8575,0.886,0.9105,0.85,0.9155
0.61468,0.702,0.857,0.886,0.9105,0.85,0.9155
0.61621,0.7015,0.8565,0.886,0.9105,0.85,0.9155
0.61735,0.701,0.8565,0.886,0.9105,0.85,0.9155
0.6185,0.701,0.856,0.886,0.9105,0.85,0.9155
0.61965,0.6995,0.8555,0.886,0.9105,0.85,0.9155
0.6208,0.6985,0.855,0.886,0.9105,0.85,0.9155
0.62194,0.6965,0.8545,0.886,0.9105,0.85,0.9155
0.62309,0.6955,0.8545,0.886,0.9105,0.85,0.9155
0.62424,0.6945,0.854,0.886,0.9105,0.85,0.9155
0.62538,0.693,0.8535,0.886,0.9105,0.85,0.9155
0.62653,0.6915,0.8535,0.886,0.9105,0.85,0.9155
0.62768,0.69,0.853,0.886,0.9105,0.85,0.9155
0.62882,0.6885,0.8525,0.886,0.9105,0.85,0.9155
0.62997,0.687,0.852,0.886,0.9105,0.85,0.9155
0.63112,0.6855,0.852,0.886,0.9105,0.85,0.9155
0.63226,0.6835,0.8515,0.886,0.9105,0.85,0.9155
0.63341,0.682,0.8515,0.886,0.9105,0.85,0.9155
0.63456,0.68,0.851,0.886,0.91,0.85,0.9155
0.6357,0.6785,0.8505,0.886,0.91,0.85,0.9155
0.63685,0.676,0.8505,0.886,0.91,0.85,0.9155
0.638,0.6715,0.8505,0.886,0.91,0.85,0.9155
0.63953,0.667,0.85,0.886,0.91,0.85,0.9155
0.64067,0.665,0.8495,0.886,0.91,0.85,0.9155
0.64182,0.663,0.8495,0.886,0.91,0.85,0.9155
0.64297,0.6615,0.849,0.886,0.9095,0.85,0.9155
0.64411,0.6595,0.8485,0.886,0.9095,0.85,0.9155
0.64526,0.6575,0.8475,0.886,0.9095,0.85,0.9155
0.64641,0.656,0.847,0.885,0.9095,0.85,0.9155
