Prop_lost,median1,median2
0,0.914,0.9225
0.00115,0.914,0.9225
0.00229,0.914,0.9225
0.00344,0.914,0.9225
0.0042,0.914,0.9225
0.00459,0.914,0.9225
0.00497,0.914,0.9225
0.00573,0.914,0.9225
0.00612,0.914,0.9225
0.00688,0.914,0.9225
0.00726,0.914,0.9225
0.00765,0.914,0.9225
0.00803,0.914,0.9225
0.00841,0.914,0.9225
0.00917,0.914,0.9225
0.00956,0.914,0.9225
0.01032,0.914,0.9225
0.0107,0.914,0.9225
0.01147,0.914,0.9225
0.01185,0.914,0.922
0.01261,0.914,0.922
0.01338,0.914,0.922
0.01376,0.914,0.922
0.01453,0.914,0.922
0.01491,0.914,0.922
0.01567,0.914,0.922
0.01606,0.914,0.922
0.01682,0.914,0.922
0.01758,0.914,0.922
0.01835,0.914,0.922
0.01911,0.914,0.922
0.01988,0.914,0.922
0.02064,0.914,0.922
0.02141,0.914,0.922
0.02217,0.914,0.922
0.02294,0.914,0.922
0.0237,0.914,0.922
0.02446,0.914,0.922
0.02485,0.914,0.922
0.02561,0.914,0.922
0.02638,0.914,0.922
0.02714,0.914,0.922
0.02791,0.914,0.922
0.02867,0.914,0.922
0.02943,0.914,0.922
0.0302,0.914,0.922
0.03096,0.914,0.921
0.03173,0.914,0.921
0.03211,0.914,0.921
0.03287,0.914,0.921
0.03364,0.914,0.921
0.03402,0.914,0.921
0.03479,0.914,0.921
0.03555,0.914,0.921
0.03631,0.914,0.921
0.03708,0.914,0.921
0.03784,0.914,0.921
0.03823,0.914,0.921
0.03899,0.914,0.921
0.03976,0.914,0.921
0.04052,0.914,0.921
0.04128,0.914,0.921
0.04205,0.914,0.921
0.04243,0.914,0.921
0.04358,0.914,0.921
0.04434,0.914,0.921
0.04511,0.914,0.921
0.04549,0.914,0.921
0.04625,0.914,0.921
0.04702,0.914,0.921
0.04778,0.914,0.921
0.04855,0.914,0.921
0.04931,0.914,0.921
0.05046,0.914,0.921
0.05122,0.914,0.921
0.05199,0.914,0.921
0.05275,0.914,0.921
0.05352,0.914,0.921
0.05428,0.914,0.921
0.05505,0.914,0.921
0.05581,0.914,0.921
0.05696,0.914,0.921
0.05772,0.914,0.921
0.05849,0.914,0.921
0.05925,0.914,0.921
0.0604,0.914,0.921
0.06116,0.914,0.921
0.06193,0.914,0.921
0.06269,0.914,0.921
0.06346,0.914,0.921
0.06422,0.914,0.921
0.06498,0.914,0.921
0.06575,0.914,0.921
0.06651,0.914,0.9205
0.06728,0.914,0.9205
0.06804,0.914,0.9205
0.06881,0.914,0.9205
0.06957,0.914,0.9205
0.07034,0.914,0.9205
0.0711,0.914,0.9205
0.07187,0.914,0.9205
0.07263,0.914,0.9205
0.07339,0.914,0.9205
0.07416,0.914,0.9205
0.07492,0.914,0.9205
0.07569,0.914,0.9205
0.07645,0.914,0.9205
0.07722,0.914,0.9205
0.07836,0.914,0.9205
0.07913,0.914,0.9205
0.07989,0.914,0.9205
0.08066,0.914,0.9205
0.08142,0.914,0.9205
0.08219,0.914,0.9205
0.08295,0.914,0.9205
0.08372,0.914,0.9205
0.08448,0.914,0.9205
0.08524,0.914,0.9205
0.08601,0.914,0.9205
0.08677,0.914,0.9205
0.08754,0.914,0.9205
0.0883,0.914,0.9205
0.08907,0.914,0.9205
0.08983,0.914,0.9205
0.0906,0.914,0.9205
0.09136,0.914,0.9205
0.09213,0.914,0.9205
0.09289,0.914,0.9205
0.09365,0.914,0.9205
0.09442,0.914,0.9205
0.0948,0.914,0.9205
0.09557,0.914,0.9205
0.09633,0.914,0.9205
0.09709,0.914,0.9205
0.09786,0.914,0.9205
0.09862,0.914,0.9205
0.09977,0.914,0.9205
0.10092,0.914,0.9205
0.10168,0.914,0.92
0.10283,0.914,0.92
0.10359,0.914,0.92
0.10474,0.914,0.92
0.1055,0.914,0.92
0.10665,0.914,0.9195
0.10742,0.914,0.919
0.10818,0.914,0.919
0.10894,0.914,0.919
0.10971,0.914,0.919
0.11086,0.914,0.919
0.11162,0.914,0.919
0.11239,0.914,0.919
0.11315,0.914,0.919
0.11391,0.914,0.919
0.11468,0.914,0.919
0.11544,0.914,0.919
0.11621,0.914,0.919
0.11697,0.914,0.919
0.11812,0.914,0.919
0.11888,0.914,0.919
0.11965,0.914,0.919
0.12041,0.914,0.919
0.12156,0.914,0.919
0.12232,0.914,0.919
0.12309,0.914,0.919
0.12424,0.914,0.919
0.125,0.914,0.919
0.12576,0.914,0.919
0.12691,0.914,0.919
0.12768,0.914,0.919
0.12882,0.914,0.919
0.12959,0.914,0.919
0.13073,0.914,0.919
0.1315,0.914,0.919
0.13226,0.914,0.919
0.13341,0.914,0.919
0.13417,0.914,0.919
0.13494,0.914,0.919
0.13609,0.914,0.919
0.13685,0.914,0.919
0.13761,0.914,0.919
0.13876,0.914,0.919
0.13953,0.914,0.919
0.14067,0.914,0.919
0.14144,0.914,0.919
0.14258,0.914,0.919
0.14335,0.914,0.919
0.14411,0.914,0.919
0.14526,0.914,0.919
0.14602,0.914,0.919
0.14717,0.914,0.919
0.14794,0.914,0.919
0.1487,0.914,0.919
0.14985,0.914,0.919
0.15061,0.9125,0.919
0.15138,0.9125,0.919
0.15214,0.9125,0.919
0.15291,0.9125,0.919
0.15367,0.9125,0.919
0.15482,0.9125,0.919
0.15558,0.9125,0.919
0.15635,0.9125,0.919
0.15749,0.9125,0.919
0.15826,0.9125,0.9185
0.15902,0.9125,0.9185
0.16017,0.9125,0.9185
0.16093,0.9125,0.9185
0.1617,0.9125,0.9185
0.16284,0.9125,0.9185
0.16361,0.9125,0.9185
0.16437,0.9125,0.9185
0.16552,0.9125,0.9185
0.16628,0.9125,0.9185
0.16743,0.9125,0.9185
0.1682,0.9125,0.9185
0.16896,0.9125,0.9185
0.17011,0.9125,0.9185
0.17087,0.9125,0.9185
0.17202,0.9125,0.9185
0.17278,0.9125,0.9185
0.17393,0.9125,0.918
0.17469,0.9125,0.9175
0.17584,0.9125,0.9175
0.17661,0.9125,0.9175
0.17737,0.9125,0.9175
0.17852,0.9125,0.9175
0.17928,0.9125,0.9175
0.18043,0.9125,0.9175
0.18119,0.912,0.9175
0.18234,0.912,0.9175
0.18349,0.912,0.9175
0.18425,0.912,0.9175
0.1854,0.912,0.9175
0.18616,0.912,0.9175
0.18693,0.912,0.9175
0.18769,0.912,0.9175
0.18846,0.912,0.9175
0.18922,0.912,0.9175
0.18998,0.912,0.9175
0.19075,0.912,0.9175
0.19151,0.912,0.9175
0.19228,0.912,0.9175
0.19304,0.912,0.9175
0.19419,0.912,0.917
0.19495,0.912,0.917
0.1961,0.912,0.917
0.19687,0.912,0.917
0.19801,0.912,0.917
0.19916,0.912,0.917
0.19992,0.912,0.917
0.20107,0.912,0.917
0.20183,0.912,0.917
0.20298,0.912,0.917
0.20375,0.912,0.917
0.20489,0.9115,0.9165
0.20566,0.9115,0.9165
0.20642,0.9115,0.9165
0.20757,0.9115,0.9165
0.20833,0.9115,0.9165
0.20948,0.9115,0.9165
0.21024,0.9115,0.9165
0.21101,0.9115,0.9165
0.21216,0.911,0.9165
0.21292,0.911,0.9165
0.21407,0.911,0.916
0.21483,0.911,0.916
0.21598,0.911,0.916
0.21674,0.911,0.916
0.21751,0.911,0.916
0.21865,0.911,0.916
0.21942,0.911,0.916
0.22057,0.911,0.916
0.22133,0.9105,0.916
0.22248,0.9105,0.916
0.22324,0.9105,0.916
0.22439,0.91,0.916
0.22515,0.91,0.916
0.2263,0.91,0.916
0.22706,0.91,0.916
0.22783,0.91,0.916
0.22898,0.9095,0.916
0.22974,0.9095,0.916
0.23089,0.9095,0.916
0.23165,0.9095,0.916
0.2328,0.9095,0.916
0.23356,0.9095,0.916
0.23471,0.9095,0.916
0.23547,0.9085,0.916
0.23662,0.9075,0.916
0.23739,0.906,0.916
0.23853,0.9045,0.916
0.2393,0.903,0.916
0.24044,0.9015,0.916
0.24121,0.901,0.916
0.24235,0.901,0.916
0.24312,0.901,0.916
0.24427,0.901,0.916
0.24503,0.9005,0.916
0.24618,0.9005,0.9155
0.24732,0.9005,0.9155
0.24809,0.9005,0.9155
0.24924,0.9005,0.9155
0.25,0.9005,0.9155
0.25115,0.9,0.9155
0.25191,0.9,0.915
0.25306,0.9,0.915
0.2542,0.9,0.915
0.25497,0.9,0.9145
0.25612,0.9,0.9145
0.25688,0.8995,0.914
0.25803,0.8995,0.9135
0.25917,0.8995,0.9135
0.25994,0.8995,0.913
0.26109,0.8995,0.913
0.26185,0.899,0.913
0.263,0.899,0.913
0.26376,0.899,0.913
0.26491,0.899,0.913
0.26567,0.899,0.913
0.26644,0.899,0.913
0.26758,0.899,0.913
0.26835,0.899,0.9125
0.2695,0.8985,0.9115
0.27026,0.8985,0.9115
0.27141,0.8985,0.911
0.27217,0.8985,0.911
0.27332,0.898,0.911
0.27408,0.898,0.911
0.27523,0.8975,0.9105
0.27599,0.8975,0.9105
0.27714,0.897,0.91
0.27791,0.897,0.9095
0.27867,0.897,0.9095
0.27982,0.8965,0.909
0.28058,0.8965,0.909
0.28173,0.8965,0.909
0.28249,0.8965,0.909
0.28364,0.8965,0.909
0.2844,0.8965,0.909
0.28555,0.8955,0.909
0.28631,0.8945,0.909
0.28746,0.894,0.909
0.28823,0.8935,0.909
0.28937,0.8935,0.909
0.29014,0.8925,0.9085
0.29128,0.8925,0.9085
0.29205,0.8925,0.9085
0.29281,0.892,0.9085
0.29396,0.892,0.9085
0.29472,0.892,0.908
0.29587,0.892,0.908
0.29664,0.891,0.908
0.29778,0.891,0.908
0.29855,0.891,0.908
0.29969,0.891,0.908
0.30084,0.891,0.908
0.30161,0.891,0.908
0.30275,0.8905,0.908
0.3039,0.8905,0.908
0.30466,0.8905,0.908
0.30581,0.8905,0.908
0.30657,0.89,0.908
0.30772,0.89,0.908
0.30887,0.89,0.9075
0.30963,0.89,0.9075
0.31078,0.89,0.9075
0.31193,0.89,0.906
0.31269,0.8895,0.9055
0.31384,0.8895,0.905
0.31498,0.8895,0.9045
0.31575,0.8895,0.9045
0.3169,0.889,0.9045
0.31804,0.889,0.904
0.31881,0.888,0.9035
0.31995,0.888,0.9035
0.3211,0.888,0.9035
0.32225,0.888,0.903
0.32301,0.887,0.9025
0.32416,0.887,0.902
0.32531,0.887,0.9015
0.32607,0.8865,0.9015
0.32722,0.8865,0.9015
0.32798,0.8865,0.901
0.32913,0.886,0.901
0.33028,0.886,0.901
0.33104,0.886,0.901
0.33219,0.886,0.9005
0.33295,0.8855,0.9005
0.3341,0.8855,0.9
0.33486,0.8855,0.9
0.33601,0.8855,0.9
0.33677,0.885,0.9
0.33792,0.885,0.9
0.33869,0.8845,0.9
0.33983,0.8845,0.9
0.34098,0.884,0.9
0.34174,0.884,0.9
0.34289,0.884,0.9
0.34365,0.884,0.9
0.3448,0.884,0.9
0.34557,0.883,0.9
0.34671,0.8825,0.9
0.34748,0.8815,0.9
0.34862,0.8795,0.9
0.34977,0.878,0.9
0.35054,0.878,0.9
0.35168,0.878,0.9
0.35245,0.8775,0.9
0.35359,0.8775,0.9
0.35436,0.877,0.9
0.3555,0.877,0.9
0.35665,0.8765,0.9
0.35742,0.8765,0.9
0.35856,0.8765,0.9
0.35933,0.876,0.9
0.36047,0.876,0.9
0.36162,0.876,0.9
0.36239,0.8755,0.9
0.36353,0.8755,0.9
0.3643,0.8755,0.9
0.36544,0.8755,0.8995
0.36659,0.8755,0.8985
0.36735,0.8755,0.898
0.3685,0.8755,0.8975
0.36965,0.8755,0.8975
0.37041,0.8755,0.8975
0.37156,0.8755,0.8975
0.37271,0.8755,0.897
0.37347,0.8755,0.897
0.37462,0.8755,0.897
0.37576,0.8755,0.897
0.37653,0.8755,0.897
0.37768,0.8755,0.897
0.37882,0.8755,0.897
0.37997,0.8755,0.897
0.38112,0.8755,0.897
0.38226,0.8755,0.8965
0.38341,0.875,0.896
0.38456,0.8745,0.896
0.38532,0.8735,0.896
0.38647,0.873,0.896
0.38761,0.8725,0.896
0.38876,0.872,0.896
0.38991,0.8715,0.896
0.39106,0.8705,0.896
0.3922,0.87,0.896
0.39335,0.869,0.8955
0.3945,0.868,0.8955
0.39564,0.867,0.8955
0.39679,0.8665,0.895
0.39755,0.8665,0.8945
0.3987,0.866,0.8945
0.39985,0.866,0.8945
0.40099,0.8655,0.8945
0.40214,0.8655,0.8945
0.40329,0.865,0.8935
0.40443,0.865,0.8935
0.40558,0.8645,0.893
0.40673,0.864,0.893
0.40787,0.864,0.893
0.40902,0.8635,0.893
0.40979,0.863,0.893
0.41093,0.8625,0.8925
0.41208,0.8625,0.892
0.41323,0.862,0.892
0.41437,0.8615,0.892
0.41552,0.8615,0.892
0.41667,0.861,0.892
0.41781,0.86,0.892
0.41896,0.8595,0.8915
0.42011,0.859,0.891
0.42125,0.858,0.891
0.4224,0.8575,0.8905
0.42355,0.8565,0.8895
0.42431,0.856,0.8885
0.42546,0.855,0.8885
0.42661,0.854,0.8885
0.42775,0.853,0.8885
0.4289,0.852,0.8885
0.43005,0.8505,0.8885
0.43119,0.849,0.888
0.43234,0.8475,0.888
0.43349,0.8465,0.888
0.43463,0.845,0.888
0.43578,0.8435,0.888
0.43693,0.8435,0.886
0.43807,0.8435,0.886
0.43922,0.8435,0.886
0.44037,0.8435,0.886
0.44151,0.8435,0.886
0.44266,0.8435,0.886
0.44343,0.8435,0.886
0.44457,0.8435,0.8855
0.44572,0.8435,0.885
0.44687,0.8435,0.8845
0.44801,0.8435,0.8845
0.44916,0.8435,0.8845
0.45031,0.8435,0.8845
0.45145,0.8435,0.8845
0.45222,0.8435,0.8845
0.45336,0.8435,0.8845
0.45451,0.8435,0.884
0.45566,0.8435,0.884
0.4568,0.8435,0.8835
0.45795,0.8435,0.8835
0.45872,0.8435,0.8835
0.45986,0.8435,0.883
0.46101,0.8435,0.883
0.46216,0.8435,0.883
0.4633,0.8435,0.883
0.46445,0.8435,0.883
0.4656,0.8435,0.883
0.46674,0.8435,0.883
0.46789,0.8435,0.8825
0.46904,0.8435,0.8815
0.47018,0.8435,0.8805
0.47133,0.8435,0.88
0.47248,0.8435,0.88
0.47362,0.8435,0.8795
0.47477,0.8435,0.879
0.47592,0.8435,0.879
0.47706,0.8435,0.8785
0.47821,0.8435,0.878
0.47936,0.8435,0.8775
0.48012,0.8435,0.877
0.48127,0.8435,0.8765
0.48242,0.8435,0.876
0.48356,0.843,0.875
0.48471,0.8425,0.8735
0.48586,0.8415,0.8735
0.487,0.841,0.8735
0.48815,0.8405,0.8735
0.4893,0.839,0.8735
0.49044,0.8385,0.8735
0.49159,0.838,0.8735
0.49274,0.8375,0.8735
0.49388,0.837,0.8735
0.49503,0.836,0.8735
0.49618,0.8355,0.8735
0.49732,0.8345,0.8735
0.49847,0.834,0.8725
0.49962,0.8335,0.872
0.50076,0.8325,0.8705
0.50191,0.8315,0.8695
0.50306,0.8305,0.8685
0.5042,0.83,0.868
0.50535,0.829,0.8665
0.5065,0.828,0.866
0.50765,0.8275,0.865
0.50879,0.8265,0.864
0.50994,0.826,0.8635
0.51109,0.825,0.862
0.51223,0.824,0.861
0.51338,0.8225,0.859
0.51453,0.822,0.8575
0.51567,0.8215,0.8575
0.51682,0.8215,0.8565
0.51797,0.821,0.856
0.51911,0.8205,0.8555
0.52026,0.8195,0.8555
0.52141,0.818,0.855
0.52255,0.817,0.855
0.5237,0.8165,0.853
0.52485,0.816,0.8515
0.52599,0.8155,0.851
0.52714,0.815,0.851
0.52829,0.815,0.85
0.52943,0.8145,0.8495
0.53058,0.814,0.849
0.53211,0.813,0.847
0.53326,0.8125,0.847
0.5344,0.811,0.847
0.53555,0.8095,0.847
0.5367,0.8085,0.847
0.53784,0.8075,0.847
0.53899,0.806,0.847
0.54014,0.8045,0.846
0.54128,0.8025,0.8455
0.54243,0.8005,0.845
0.54358,0.7985,0.8435
0.54472,0.7965,0.843
0.54587,0.7945,0.843
0.54702,0.792,0.8425
0.54855,0.79,0.842
0.54969,0.788,0.842
0.55046,0.7855,0.8415
0.55161,0.783,0.8415
0.55275,0.7805,0.84
0.5539,0.7785,0.8385
0.55505,0.7765,0.8375
0.55619,0.774,0.836
0.55734,0.7715,0.835
0.55849,0.769,0.8345
0.55963,0.7655,0.834
0.56078,0.762,0.833
0.56193,0.7595,0.8315
0.56307,0.7585,0.83
0.56422,0.757,0.8285
0.56537,0.755,0.8275
0.56651,0.753,0.827
0.56766,0.751,0.8265
0.56881,0.7495,0.8255
0.56995,0.748,0.825
0.5711,0.7465,0.8245
0.57263,0.7445,0.8225
0.57378,0.7425,0.822
0.57492,0.741,0.8215
0.57607,0.74,0.8215
0.57722,0.7395,0.8215
0.57836,0.739,0.8215
0.57951,0.7385,0.821
0.58066,0.7375,0.821
0.5818,0.736,0.821
0.58295,0.7335,0.8205
0.5841,0.7315,0.82
0.58524,0.7295,0.8195
0.58677,0.728,0.8195
0.58792,0.7265,0.8195
0.58907,0.7245,0.8195
0.59021,0.723,0.819
0.59136,0.721,0.818
0.59251,0.7195,0.816
0.59365,0.718,0.816
0.5948,0.717,0.8155
0.59595,0.7155,0.8155
0.59709,0.714,0.8155
0.59862,0.7125,0.8155
0.59977,0.7095,0.8155
0.60092,0.7075,0.8145
0.60206,0.7055,0.8145
0.60321,0.7035,0.8145
0.60436,0.702,0.8145
0.6055,0.7005,0.8145
0.60665,0.699,0.813
0.6078,0.697,0.8115
0.60894,0.6955,0.809
0.61009,0.693,0.8065
0.61124,0.691,0.806
0.61239,0.689,0.804
0.61353,0.687,0.8025
0.61468,0.685,0.801
0.61621,0.683,0.8005
0.61735,0.681,0.7995
0.6185,0.679,0.7985
0.61965,0.677,0.798
0.6208,0.675,0.798
0.62194,0.673,0.798
0.62309,0.6705,0.798
0.62424,0.6685,0.7975
0.62538,0.6665,0.797
0.62653,0.665,0.7955
0.62768,0.6635,0.793
0.62882,0.6615,0.7905
0.62997,0.66,0.7895
0.63112,0.658,0.788
0.63226,0.6555,0.7865
0.63341,0.653,0.785
0.63456,0.6505,0.7845
0.6357,0.6475,0.7825
0.63685,0.645,0.778
0.638,0.6425,0.7735
0.63953,0.641,0.772
0.64067,0.64,0.771
0.64182,0.639,0.7705
0.64297,0.638,0.7695
0.64411,0.637,0.769
0.64526,0.6365,0.7685
0.64641,0.636,0.7675
0.64755,0.6355,0.7655
0.6487,0.6345,0.7635
0.64985,0.6335,0.7615
0.65099,0.6325,0.7585
0.65214,0.6315,0.7555
0.65329,0.63,0.7535
0.65482,0.6285,0.752
0.65596,0.627,0.75
0.65711,0.6255,0.7475
0.65826,0.6245,0.7465
0.6594,0.6235,0.7445
0.66055,0.623,0.743
0.6617,0.622,0.7415
0.66284,0.621,0.741
0.66399,0.62,0.7385
0.66514,0.619,0.738
0.66628,0.6175,0.737
0.66743,0.616,0.7355
0.66858,0.614,0.735
0.66972,0.6125,0.7345
0.67087,0.611,0.734
0.67202,0.61,0.733
0.67317,0.609,0.732
0.67431,0.6075,0.7315
0.67546,0.6065,0.7315
0.67661,0.6055,0.7305
0.67775,0.604,0.7295
0.6789,0.603,0.729
0.68005,0.6015,0.7285
0.68119,0.601,0.7285
0.68234,0.5995,0.7285
0.68349,0.5975,0.7285
0.68463,0.595,0.7285
0.68578,0.593,0.7285
0.68693,0.5905,0.7285
0.68807,0.5885,0.7285
0.68922,0.587,0.727
0.69075,0.5845,0.7265
0.6919,0.582,0.7255
0.69304,0.5805,0.7245
0.69419,0.5785,0.724
0.69534,0.5765,0.7225
0.69648,0.5745,0.721
0.69763,0.5725,0.7195
0.69878,0.571,0.715
0.69992,0.5685,0.7105
0.70107,0.5665,0.708
0.70222,0.565,0.707
0.70336,0.5625,0.706
0.70451,0.56,0.7045
0.70566,0.557,0.7035
0.7068,0.5535,0.703
0.70795,0.5505,0.701
0.7091,0.547,0.7
0.71024,0.544,0.6985
0.71139,0.5405,0.6965
0.71254,0.537,0.694
0.71369,0.534,0.691
0.71483,0.531,0.689
0.71598,0.5285,0.6885
0.71713,0.5255,0.688
0.71827,0.5225,0.687
0.71942,0.52,0.6865
0.72057,0.518,0.684
0.72171,0.516,0.6825
0.72286,0.514,0.681
0.72401,0.5115,0.681
0.72515,0.509,0.6805
0.7263,0.506,0.68
0.72745,0.5035,0.6795
0.72859,0.501,0.6785
0.72974,0.4985,0.6775
0.73089,0.4965,0.675
0.73242,0.4935,0.671
0.73356,0.491,0.668
0.73471,0.488,0.665
0.73586,0.4855,0.663
0.737,0.482,0.6615
0.73815,0.4795,0.658
0.7393,0.4765,0.6545
0.74044,0.4735,0.65
0.74159,0.4715,0.6495
0.74274,0.4685,0.6475
0.74388,0.466,0.6445
0.74503,0.464,0.641
0.74618,0.461,0.6375
0.74732,0.4585,0.6345
0.74885,0.4565,0.631
0.75,0.453,0.6275
0.75115,0.45,0.6245
0.75229,0.448,0.621
0.75344,0.4455,0.6175
0.75459,0.442,0.615
0.75573,0.4395,0.6125
0.75688,0.4365,0.6065
0.75803,0.434,0.604
0.75917,0.432,0.603
0.76032,0.43,0.6005
0.76147,0.428,0.597
0.76261,0.4255,0.5925
0.76376,0.4235,0.5905
0.76491,0.422,0.588
0.76606,0.42,0.5845
0.7672,0.4185,0.58
0.76835,0.4165,0.5755
0.76988,0.4145,0.571
0.77102,0.4135,0.5685
0.77217,0.4115,0.566
0.77332,0.4095,0.564
0.77446,0.408,0.564
0.77561,0.406,0.564
0.77676,0.404,0.5605
0.77791,0.4015,0.5595
0.77905,0.399,0.5545
0.7802,0.3965,0.552
0.78135,0.3945,0.5495
0.78249,0.3915,0.5495
0.78364,0.388,0.5475
0.78479,0.386,0.546
0.78593,0.384,0.5445
0.78708,0.3815,0.543
0.78823,0.3795,0.541
0.78937,0.377,0.537
0.79052,0.375,0.533
0.79167,0.374,0.53
0.7932,0.3715,0.527
0.79434,0.371,0.524
0.79549,0.3695,0.5235
0.79664,0.3675,0.523
0.79778,0.366,0.5215
0.79893,0.3635,0.52
0.80008,0.361,0.5185
0.80122,0.358,0.511
0.80237,0.355,0.502
0.80352,0.351,0.4965
0.80466,0.348,0.487
0.80581,0.345,0.479
0.80696,0.342,0.475
0.8081,0.3385,0.4705
0.80925,0.3355,0.4685
0.8104,0.333,0.466
0.81154,0.33,0.4635
0.81269,0.3275,0.46
0.81384,0.3245,0.454
0.81537,0.3215,0.4475
0.81651,0.319,0.4455
0.81766,0.316,0.4435
0.81881,0.313,0.439
0.81995,0.3105,0.4365
0.8211,0.308,0.433
0.82225,0.3045,0.4305
0.82339,0.3015,0.429
0.82454,0.297,0.4285
0.82569,0.292,0.428
0.82683,0.2875,0.424
0.82798,0.2845,0.4165
0.82913,0.2805,0.412
0.83028,0.2775,0.409
0.83142,0.274,0.403
0.83257,0.2705,0.3965
0.83372,0.267,0.3915
0.83486,0.2625,0.3835
0.83601,0.2585,0.376
0.83716,0.254,0.3715
0.8383,0.2495,0.37
0.83945,0.245,0.368
0.8406,0.2405,0.367
0.84174,0.2375,0.363
0.84289,0.234,0.3595
0.84404,0.2305,0.355
0.84518,0.227,0.349
0.84633,0.224,0.3405
0.84748,0.2215,0.3285
0.84862,0.219,0.3225
0.84977,0.2165,0.316
0.85092,0.2155,0.3055
0.85206,0.214,0.2945
0.85321,0.2125,0.283
0.85436,0.212,0.2745
0.8555,0.2115,0.269
0.85665,0.2105,0.2625
0.85818,0.2085,0.2575
0.85933,0.207,0.2515
0.86047,0.205,0.248
0.86162,0.2035,0.245
0.86277,0.203,0.2405
0.86391,0.2025,0.233
0.86506,0.202,0.225
0.86621,0.2015,0.214
0.86735,0.201,0.213
0.8685,0.2005,0.212
0.86965,0.1995,0.2035
0.8708,0.194,0.2015
0.87194,0.188,0.201
0.87309,0.1875,0.198
0.87424,0.187,0.196
0.87538,0.187,0.1855
0.87691,0.1865,0.1825
0.87806,0.186,0.1785
0.8792,0.186,0.175
0.88035,0.186,0.1645
0.8815,0.186,0.163
0.88265,0.186,0.1525
0.88379,0.181,0.1425
0.88494,0.1795,0.133
0.88609,0.174,0.125
0.88723,0.1695,0.116
0.88838,0.1675,0.1015
0.88914,0.1675,0.1015
0.88953,0.1675,0.1015
0.88991,0.1675,0.1015
0.89029,0.1675,0.1015
0.89067,0.1675,0.1015
0.89106,0.1675,0.1015
0.89144,0.1675,0.1015
0.89144,0.1675,0.1015
0.89182,0.1675,0.1015
0.8922,0.1675,0.1015
0.89258,0.1675,0.1015
0.89297,0.1675,0.1015
0.89335,0.1675,0.1015
0.89373,0.1675,0.1015
0.8945,0.1675,0.1015
0.89488,0.1675,0.1015
0.89526,0.1675,0.1015
0.89526,0.1675,0.1015
0.89564,0.1675,0.1015
0.89602,0.1675,0.1015
0.89641,0.1675,0.1015
0.89679,0.1675,0.1015
0.89717,0.1675,0.1015
0.89755,0.1675,0.1015
0.89832,0.1675,0.1015
0.8987,0.1675,0.1015
0.89946,0.1675,0.1015
0.90023,0.1675,0.1015
0.90061,0.1675,0.1015
0.90138,0.1675,0.1015
0.90214,0.1675,0.1015
0.90291,0.167,0.1015
0.90329,0.166,0.1015
0.90367,0.165,0.1015
0.90443,0.1635,0.1015
0.90482,0.162,0.1015
0.90558,0.1605,0.1005
0.90635,0.1595,0.1005
0.90673,0.1585,0.1005
0.90749,0.157,0.1005
0.90826,0.155,0.1005
0.9094,0.1535,0.1005
0.91017,0.151,0.1005
0.91093,0.1485,0.1005
0.9117,0.1455,0.1005
0.91208,0.143,0.1
0.91284,0.1395,0.1
0.91361,0.1365,0.1
0.91437,0.133,0.1
0.91514,0.13,0.1
0.9159,0.127,0.1
0.91667,0.124,0.1
0.91743,0.1215,0.1
0.9182,0.12,0.1
0.91896,0.1185,0.1
0.92011,0.1165,0.1
0.92087,0.115,0.1
0.92164,0.114,0.1
0.9224,0.1125,0.1
0.92317,0.1105,0.0995
0.92431,0.109,0.0995
0.92508,0.1075,0.099
0.92584,0.1055,0.0985
0.92699,0.1055,0.098
0.92775,0.1055,0.098
0.9289,0.105,0.0975
0.92966,0.104,0.097
0.93043,0.104,0.097
0.93157,0.104,0.097
0.93234,0.1035,0.096
0.93349,0.1025,0.095
0.93463,0.1025,0.094
0.93578,0.102,0.0935
0.93693,0.102,0.093
0.93807,0.101,0.093
0.93922,0.101,0.0925
0.94037,0.1,0.0925
0.94151,0.0995,0.092
0.94266,0.099,0.092
0.94381,0.0985,0.092
0.94495,0.098,0.0905
0.9461,0.097,0.09
0.94725,0.0965,0.09
0.94839,0.095,0.0895
0.94954,0.0945,0.089
0.95107,0.0935,0.088
0.95222,0.091,0.088
0.95336,0.0895,0.0865
0.95451,0.0885,0.0855
0.95566,0.0875,0.084
0.9568,0.087,0.083
0.95833,0.0865,0.083
0.95948,0.0855,0.082
0.96063,0.0825,0.0795
0.96177,0.0815,0.078
0.96292,0.079,0.077
0.96445,0.0785,0.0765
0.9656,0.078,0.076
0.96674,0.076,0.075
0.96789,0.0745,0.0735
0.96942,0.074,0.071
0.97057,0.073,0.0705
0.97171,0.072,0.069
0.97286,0.07,0.0685
0.97439,0.068,0.0655
0.97554,0.066,0.065
0.97668,0.061,0.0635
0.97821,0.058,0.062
0.97936,0.054,0.061
0.9805,0.051,0.0595
0.98203,0.048,0.056
0.98318,0.0455,0.0525
0.98433,0.043,0.0495
0.98586,0.04,0.0445
0.987,0.0365,0.0405
0.98853,0.033,0.037
0.98968,0.0285,0.034
0.99083,0.0245,0.0305
0.99197,0.021,0.027
0.99312,0.0175,0.0235
0.99427,0.014,0.0195
0.99541,0.011,0.0155
0.99656,0.0075,0.012
0.99771,0.005,0.008
0.99885,0.002,0.004
1,0,0
1,0,0
